<RecentFiles>
  <RecentFiles>
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/d:Hero/f:HeroPlayer.cs" caret="3850" fromTop="20" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameMechs/f:BombDestructor.cs" caret="604" fromTop="15" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameMechs/f:BombDestructor.cs" caret="1083" fromTop="23" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameMechs/f:BombDestructor.cs" caret="1356" fromTop="22" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/f:Revolution.cs" caret="2576" fromTop="19" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameMechs/f:WallCollisionVerifier.cs" caret="4723" fromTop="29" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/f:Monster.cs" caret="2007" fromTop="6" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/f:Monster.cs" caret="2858" fromTop="19" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/f:Monster.cs" caret="445" fromTop="7" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameMechs/f:BombDestructor.cs" caret="351" fromTop="3" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameMechs/f:BombDestructor.cs" caret="1284" fromTop="26" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameMechs/f:BombDestructor.cs" caret="955" fromTop="19" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/f:Monster.cs" caret="2740" fromTop="24" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/f:Monster.cs" caret="3779" fromTop="26" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/f:Monster.cs" caret="4428" fromTop="35" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/f:Monster.cs" caret="3285" fromTop="18" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/f:Monster.cs" caret="3777" fromTop="26" />
    <File id="FDF432C0-2D04-4B1D-8FEC-BF39DD547C3E/d:GameObjects/f:Monster.cs" caret="4435" fromTop="30" />
  </RecentEdits>
</RecentFiles>
